aircraft_code,fare_conditions
319,Business
319,Business
319,Business
319,Business
319,Business
319,Business
319,Business
319,Business
319,Business
319,Business
319,Business
319,Business
319,Business
319,Business
319,Business
319,Business
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
320,Business
320,Business
320,Business
320,Business
320,Business
320,Business
320,Business
319,Economy
320,Business
320,Business
320,Business
320,Business
320,Business
320,Business
320,Business
320,Business
320,Business
320,Business
320,Business
320,Business
320,Business
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
319,Business
319,Business
319,Business
319,Business
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
319,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
320,Economy
321,Business
321,Business
321,Business
321,Business
321,Business
321,Business
321,Business
321,Business
321,Business
321,Business
321,Business
321,Business
321,Business
321,Business
321,Business
321,Business
321,Business
321,Business
321,Business
321,Business
321,Business
321,Business
321,Business
321,Business
321,Business
321,Business
321,Business
321,Business
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
321,Economy
